source_url;source_document_date;source_sha256;role_code;official_company_name;market_partner_id;active_flag;imported_at_utc
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Rhenus Rail St. Ingbert GmbH;1900100300997;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Mindener Kreisbahnen GmbH;1900100301002;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;UEF Eisenbahn-Verkehrsgesellschaft mbH;1900100301010;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;BTE BahnTouristikExpress GmbH;1900100301028;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;RailAdventure GmbH;1900100301036;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Raildox GmbH & Co.KG;1900100301044;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Erfurter Bahnservice Gesellschaft mbH;1900100301052;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ELV - Eisenbahnlogistik Vienenburg;1900100301060;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Eisenbahngesellschaft Potsdam mbH;1900100301078;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ecco rail GmbH;1900100301086;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;CER Cargo Traction GmbH;1900100301094;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Schweerbau Logistik GmbH;1900100301101;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Maik Ampft Eisenbahndienstleistungen;1900100301127;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Bayerischer Localbahn Verein e.V.;1900100301135;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;LINEAS NV/SA;1900100301143;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Locon Logistik & Consulting AG;1900100301151;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;IGT - Inbetriebnahme Gesellschaft Transporttechnik GmbH;1900100301169;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Saar Rail GmbH;1900100301177;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Thurbo AG;1900100301185;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;1900100301193;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Nordlandrail GmbH;1900100301200;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Arbeitsgemeinschaft NostalgieZugReisen.de;1900100301218;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;DeltaRail GmbH;1900100301226;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Georg Verkehrsorganisation GmbH;1900100301234;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;IntEgro Verkehr GmbH;1900100301242;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Gesellschaft zur Erhaltung von Schienenfahrzeugen Stuttgart e.V.;1900100301250;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Siemens AG;1900100301268;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SETG - Salzburger Eisenbahn TransportLogistik GmbH;1900100301276;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;KombiRail Europe B.V.;1900100301284;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SWEG Südwestdeutsche Landesverkehrs-GmbH;1900100301292;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SNCFL Société Nationale des Chemins de Fer Luxembourgeois;1900100301309;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH;1900100301317;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SBB AG;1900100301325;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ESG Eisenbahn Service Gesellschaft mbH;1900100301333;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Rotterdam Rail Feeding B.V.;1900100301341;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Bocholter Eisenbahngesellschaft mbH;1900100301359;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Centralbahn AG;1900100301367;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;CTL Logistics GmbH;1900100301375;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ERS Railways B.V.;1900100301383;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;GfE Ges. für Eisenbahnbetrieb mbH;1900100301391;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ÖBB-Personenverkehr AG;1900100301408;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;InfraLeuna GmbH;1900100301416;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Rail 4U - Eisenbahndienstleistungen;1900100301424;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Eichholz Eivel GmbH;1900100301432;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Cargo Logistik Rail Service GmbH;1900100301440;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;MEV Eisenbahn-Verkehrsgesellschaft mbH;1900100301458;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Traditionsgemeinschaft Bw Halle P e.V.;1900100301466;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Rail Cargo Austria AG;1900100301474;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;LTE Netherlands B.V.;1900100301482;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;1900100301490;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ORLEN Kolej sp. z o.o.;1900100301507;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;TRI Train Rental GmbH;1900100301515;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Locon Benelux B.V.;1900100301523;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;northrail Fahrzeugverwaltungs GmbH;1900100301531;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;BLS Cargo AG;1900100301549;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;BayernBahn GmbH;1900100301557;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Retrack Germany GmbH;1900100301565;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Bahnwelt Betriebs-GmbH;1900100301573;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;ALSTOM Transportation Germany GmbH;1900100301581;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Freightliner DE GmbH;1900100301599;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;BLG RailTec GmbH;1900100301606;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;LokoTrain s.r.o.;1900100301614;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;DB Cargo AG;1900100301622;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Falkenberger Eisenbahngesellschaft mbH;1900100301630;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SNCF Societé Nationale des Chemins de Fer Français;1900100301648;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;DB Regio AG;1900100301656;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;S-Rail GmbH;1900100301664;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Steiermarkbahn Transport & Logistik GmbH;1900100301672;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Cargo Service GmbH;1900100301680;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SNCF Voyages Deutschland GmbH;1900100301698;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;PKP Intercity S.A.;1900100301705;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;CD Cargo a.s. Niederlassung Deutschland;1900100301713;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Green Cargo AB;1900100301721;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;SNCB (Société nationale des chemins de fer belges);1900100301739;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;HGB-Hessische Güterbahn GmbH;1900100301747;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Wedler Franz Logistik GmbH & Co. KG;1900100301755;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;TRIANGULA Logistik GmbH;1900100301763;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;EURO-EXPRESS Sonderzüge GmbH & Co. KG;1900100301771;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Lausitzer Dampflok Club e.V.;1900100301789;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;EUROPORTE France;1900100301797;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;Nordliner Gesellschaft für Eisenbahnverkehr mbH;1900100301804;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;DB Cargo France SAS;1900100301812;Y;20260612T143418Z
https://www.dbenergie.de/resource/blob/4570920/ce260c87155d7495c47acd35cd0dae29/Datei-Marktpartner-IDs-PDF-data.pdf;2026-04-30;48f967cb9789858edd8bacf643dd4f355abbbcfa481baa7e45bbeef12d4cab55;SERVICE_PROVIDER;BLP Wiebe Logistik GmbH;1900100301820;Y;20260612T143418Z
