run_id;loco_no;transport_number;next_transport_number;location_name;stand_from_utc;stand_to_utc;stand_duration_minutes;performing_ru;report_scope;next_report_scope;stand_class;suggested_action;source_table;source_row_id
RUN_20260621_191259;91806193262-3;450593;450583;Ludwigshafen (Rhein) BASF Ubf;2026-05-30 07:33:00;2026-05-30 23:30:00;957;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6040
RUN_20260621_191259;91887186221-8;454577;454568;Ludwigshafen (Rhein) BASF Ubf;2026-06-11 08:50:00;2026-06-12 00:45:00;955;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4330
RUN_20260621_191259;91806193697-0;453976;460225;Bamberg;2026-06-14 05:45:00;2026-06-14 21:30:00;945;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8085
RUN_20260621_191259;91806193754-9;453976;460225;Bamberg;2026-06-14 05:45:00;2026-06-14 21:30:00;945;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8078
RUN_20260621_191259;91887186221-8;454693;454621;Neuss Gbf;2026-06-09 13:14:00;2026-06-10 04:55:00;941;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6988
RUN_20260621_191259;90802019402-7;454782;455237;Baalberge;2026-05-26 19:21:00;2026-05-27 11:00:00;939;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14137
RUN_20260621_191259;91806193450-4;450603;450724;Rheinhausen;2026-05-27 07:40:00;2026-05-27 23:11:00;931;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3767
RUN_20260621_191259;91806193627-7;457090;457083;Krefeld-Linn;2026-06-18 08:30:00;2026-06-19 00:00:00;930;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;801
RUN_20260621_191259;91806185680-6;456509;456498;Osnabrück Hbf;2026-06-09 20:23:00;2026-06-10 11:45:00;922;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7165
RUN_20260621_191259;91806193266-4;458903;453092;Passau Gbf;2026-06-12 10:20:00;2026-06-13 01:34:00;914;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2692
RUN_20260621_191259;91806193854-7;457937;457938;Spreewitz;2026-06-04 20:03:00;2026-06-05 10:55:00;892;Rail & Sea Traction GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19213
RUN_20260621_191259;91806193957-8;457937;457938;Spreewitz;2026-06-04 20:03:00;2026-06-05 10:55:00;892;Rail & Sea Traction GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19230
RUN_20260621_191259;91806192999-1;458740;458746;Ingolstadt Hbf;2026-06-19 05:15:00;2026-06-19 20:00:00;885;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2650
RUN_20260621_191259;91806193944-6;459045;454967;Neuss Gbf;2026-06-05 07:34:00;2026-06-05 22:15:00;881;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8407
RUN_20260621_191259;90802159259-1;459433;460415;Eisenach Gbf;2026-06-15 05:00:00;2026-06-15 19:25:00;865;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;18142
RUN_20260621_191259;91806193260-7;456983;461572;Achern (F);2026-06-17 22:28:00;2026-06-18 12:50:00;862;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11272
RUN_20260621_191259;91887186221-8;454420;454421;Ludwigshafen (Rhein) Hbf tief;2026-06-03 06:45:00;2026-06-03 21:07:00;862;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;415
RUN_20260621_191259;91806193266-4;456784;456745;Passau Gbf;2026-05-26 13:40:00;2026-05-27 03:59:00;859;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11564
RUN_20260621_191259;91806193450-4;455036;455159;Rheinhausen;2026-06-17 08:14:00;2026-06-17 22:09:00;835;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19092
RUN_20260621_191259;91806186942-9;455140;455068;Neuss Gbf;2026-06-16 16:57:00;2026-06-17 06:51:00;834;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20357
RUN_20260621_191259;91806193637-6;456618;456619;Saarbrücken Rbf;2026-06-10 18:01:00;2026-06-11 07:54:00;833;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20947
RUN_20260621_191259;91806193856-2;458706;458826;Freilassing;2026-06-14 03:31:00;2026-06-14 17:22:00;831;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;558
RUN_20260621_191259;91806193622-8;457714;458884;Drentwede;2026-06-12 17:37:00;2026-06-13 07:08:00;811;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19740
RUN_20260621_191259;91806193803-4;458753;458741;Osnabrück Hbf;2026-06-18 22:30:00;2026-06-19 11:55:00;805;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19546
RUN_20260621_191259;91806186941-1;451887;451895;Ludwigshafen (Rhein) BASF Ubf;2026-06-03 03:15:00;2026-06-03 16:33:00;798;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20117
RUN_20260621_191259;91806192999-1;458743;458731;Ingolstadt Hbf;2026-06-17 06:00:00;2026-06-17 18:48:00;768;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6425
RUN_20260621_191259;91806193805-9;457207;457208;Dormagen;2026-05-23 21:11:00;2026-05-24 09:57:00;766;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;181
RUN_20260621_191259;91806185680-6;456502;456503;Osnabrück Hbf;2026-06-11 23:15:00;2026-06-12 11:55:00;760;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;21074
RUN_20260621_191259;91806185346-4;457401;458812;Wanne-Eickel Hbf;2026-06-11 03:26:00;2026-06-11 16:01:00;755;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14999
RUN_20260621_191259;91806192999-1;458562;458563;Bremerhaven-Lehe Abstellbahnhof;2026-06-11 17:40:00;2026-06-12 06:15:00;755;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20634
RUN_20260621_191259;91806192999-1;458876;458877;Bremerhaven-Lehe Abstellbahnhof;2026-06-09 14:50:00;2026-06-10 02:55:00;725;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14216
RUN_20260621_191259;91806186941-1;457444;457435;Ludwigshafen (Rhein) BASF Ubf;2026-06-19 06:00:00;2026-06-19 18:04:00;724;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;352
RUN_20260621_191259;91806193962-8;451503;458252;Lehrte;2026-06-01 02:30:00;2026-06-01 14:33:00;723;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14529
RUN_20260621_191259;91806193805-9;454273;454274;Neuss Hessentor;2026-06-14 10:00:00;2026-06-14 22:00:00;720;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15469
RUN_20260621_191259;91806185346-4;456890;449062;Neuss Gbf;2026-06-05 23:12:00;2026-06-06 11:00:00;708;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20674
RUN_20260621_191259;91807193230-8;456860;451124;Gladbeck West;2026-05-25 07:04:00;2026-05-25 18:48:00;704;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20567
RUN_20260621_191259;91806193272-2;453944;453947;Saarbrücken Rbf;2026-05-25 03:19:00;2026-05-25 15:00:00;701;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12075
RUN_20260621_191259;91806186942-9;454694;455067;Neuss Gbf;2026-06-15 09:58:00;2026-06-15 21:33:00;695;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20513
RUN_20260621_191259;91806193959-4;455798;455800;Rheinhausen;2026-05-30 11:30:00;2026-05-30 23:05:00;695;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2048
RUN_20260621_191259;91806186941-1;457436;457446;Ludwigshafen (Rhein) BASF Ubf;2026-06-10 04:00:00;2026-06-10 15:28:00;688;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13700
RUN_20260621_191259;91806186942-9;450592;450581;Ludwigshafen (Rhein) BASF Ubf;2026-05-29 09:04:00;2026-05-29 20:30:00;686;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1890
RUN_20260621_191259;91806193634-3;456270;456271;Gladbeck West;2026-06-15 05:13:00;2026-06-15 16:28:00;675;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14958
RUN_20260621_191259;91854475435-4;454603;454561;Basel Grenze Muttenz;2026-06-09 22:00:00;2026-06-10 09:13:00;673;BLS Cargo AG;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5355
RUN_20260621_191259;91515370035-5;457438;457434;Ludwigshafen (Rhein) BASF Ubf;2026-06-20 01:50:00;2026-06-20 13:00:00;670;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15152
RUN_20260621_191259;90802159256-7;457678;458708;Passau Gbf;2026-06-08 20:20:00;2026-06-09 07:25:00;665;RTB CARGO GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5881
RUN_20260621_191259;91806193260-7;454575;454564;Ludwigshafen (Rhein) BASF Ubf;2026-06-12 07:29:00;2026-06-12 18:30:00;661;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17024
RUN_20260621_191259;91807193881-8;451891;451884;Ludwigshafen (Rhein) BASF Ubf;2026-06-04 14:51:00;2026-06-05 01:38:00;647;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16854
RUN_20260621_191259;91806192999-1;455265;457339;Osnabrück Hbf;2026-05-28 23:35:00;2026-05-29 10:15:00;640;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14272
RUN_20260621_191259;91806193829-9;456492;456441;Lehrte West;2026-06-07 22:41:00;2026-06-08 09:09:00;628;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10343
RUN_20260621_191259;91807193881-8;457443;457439;Ludwigshafen (Rhein) BASF Ubf;2026-06-12 06:51:00;2026-06-12 17:17:00;626;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16784
RUN_20260621_191259;91806193803-4;456513;456501;Osnabrück Hbf;2026-06-11 07:01:00;2026-06-11 17:25:00;624;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19121
RUN_20260621_191259;91854475417-2;454578;454566;Ludwigshafen (Rhein) BASF Ubf;2026-06-09 08:06:00;2026-06-09 18:30:00;624;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14359
RUN_20260621_191259;91806193805-9;454269;452897;München-Riem Ubf;2026-06-09 07:44:00;2026-06-09 18:00:00;616;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14009
RUN_20260621_191259;91806193046-0;458664;458665;Offenburg Gbf;2026-06-12 07:25:00;2026-06-12 17:30:00;605;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19946
RUN_20260621_191259;91806193299-5;451310;456077;Kork;2026-05-23 07:55:00;2026-05-23 18:00:00;605;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7832
RUN_20260621_191259;91807193212-6;457568;453547;Aachen West;2026-06-04 00:20:00;2026-06-04 10:25:00;605;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20923
RUN_20260621_191259;91806193299-5;456076;456077;Offenburg Gbf;2026-05-23 07:56:00;2026-05-23 18:00:00;604;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8814
RUN_20260621_191259;91806193868-7;457781;457805;Aachen West;2026-06-07 11:27:00;2026-06-07 21:30:00;603;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8463
RUN_20260621_191259;91806193805-9;454271;454272;München-Riem Ubf;2026-06-12 08:11:00;2026-06-12 18:00:00;589;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1142
RUN_20260621_191259;91811286940-2;450594;450585;Ludwigshafen (Rhein) BASF Ubf;2026-05-28 08:41:00;2026-05-28 18:30:00;589;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17397
RUN_20260621_191259;91515370037-1;454418;454407;Ludwigshafen (Rhein) BASF Ubf;2026-06-02 08:34:00;2026-06-02 18:19:00;585;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12461
RUN_20260621_191259;91806193427-2;455025;455014;Ludwigshafen (Rhein) BASF Ubf;2026-06-19 08:57:00;2026-06-19 18:30:00;573;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2624
RUN_20260621_191259;90802159256-7;460518;458707;Schwedt (Oder);2026-06-15 15:00:00;2026-06-16 00:30:00;570;RTB CARGO GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3612
RUN_20260621_191259;91806193805-9;448706;448707;München-Riem Ubf;2026-06-05 08:02:00;2026-06-05 17:30:00;568;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8502
RUN_20260621_191259;91806193257-3;450729;454546;Mannheim Rbf Gr K/Kn;2026-06-02 15:56:00;2026-06-03 01:15:00;559;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15806
RUN_20260621_191259;91806193266-4;459324;459326;Kirchweyhe;2026-06-10 04:00:00;2026-06-10 13:03:00;543;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15746
RUN_20260621_191259;92812016903-4;459158;459157;Simbach (Inn);2026-06-12 21:32:00;2026-06-13 06:30:00;538;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13786
RUN_20260621_191259;91806185680-6;453755;453746;Ingolstadt Hbf;2026-05-22 22:40:00;2026-05-23 07:37:00;537;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6855
RUN_20260621_191259;91806185680-6;458727;458727;Oberhausen-Osterfeld Ost;2026-06-16 17:05:00;2026-06-17 01:57:00;532;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;6305
RUN_20260621_191259;91806193697-0;460225;459643;Köthen;2026-06-15 07:15:00;2026-06-15 16:03:00;528;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;15732
RUN_20260621_191259;90802159259-1;457926;457681;Bernburg;2026-06-08 03:15:00;2026-06-08 12:00:00;525;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19588
RUN_20260621_191259;91806185591-5;448712;448710;München-Riem Ubf;2026-05-30 02:15:00;2026-05-30 11:00:00;525;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13923
RUN_20260621_191259;91806193266-4;457179;457794;Passau Gbf;2026-06-04 08:20:00;2026-06-04 17:05:00;525;LTE AT - LTE Austria GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20342
RUN_20260621_191259;91806189806-3;453690;453687;Krefeld-Uerdingen;2026-05-23 11:39:00;2026-05-23 20:19:00;520;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;9768
RUN_20260621_191259;91806193257-3;454551;454545;Mannheim Rbf Gr K/Kn;2026-06-05 13:59:00;2026-06-05 22:30:00;511;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10009
RUN_20260621_191259;91806193805-9;448715;448718;München-Riem Ubf;2026-06-02 09:36:00;2026-06-02 18:00:00;504;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11688
RUN_20260621_191259;91806186945-2;451899;451901;Ludwigshafen (Rhein) BASF Ubf;2026-05-29 01:16:00;2026-05-29 09:38:00;502;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;889
RUN_20260621_191259;91806192999-1;458722;458723;Ingolstadt Hbf;2026-06-15 12:37:00;2026-06-15 20:52:00;495;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10178
RUN_20260621_191259;91806185356-3;455305;456430;Wanne-Eickel Hbf;2026-05-25 17:52:00;2026-05-26 02:05:00;493;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13274
RUN_20260621_191259;91806189804-8;453702;453692;Krefeld-Uerdingen;2026-06-02 14:47:00;2026-06-02 23:00:00;493;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;20867
